
DIA-NN 2.3.2 Academia  (Data-Independent Acquisition by Neural Networks)
Compiled on Jan 22 2026 05:01:57
Current date and time: Sat Feb 28 12:05:06 2026
Logical CPU cores: 192
Thread number set to 60
WARNING: protein inference is enabled but no FASTA provided - is this intended?
[W228 12:05:16.425721959 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.437320882 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.448899467 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.458491002 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.468994985 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.479464835 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.489959312 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.498523913 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.507542961 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.514577464 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.522517262 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
3%: loss = 0.0288735
[W228 12:05:16.529970764 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.537871619 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.547366864 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.558465907 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.569544290 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.581178890 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.590693110 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.598675237 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.611189465 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.619982162 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.628078952 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.638031138 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.646523546 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.658015920 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.669025045 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.683188274 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.690360212 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.697839663 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.705245536 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.716141500 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.726653018 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.738270816 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.751879283 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.761081311 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.775145486 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.789928119 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.799618167 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.809145903 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.820776986 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.828844021 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.842998384 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.853745851 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.861295923 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.872904484 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.887606818 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.900838662 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.909529820 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.921536142 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.933645816 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.945821764 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.955414861 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.964411848 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.972405226 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.985923274 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.994619250 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.008168867 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.019828092 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.027462311 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.038932505 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.050071551 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.059173183 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.069226918 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.081326955 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.089885686 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.097323799 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.104805234 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.114771616 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.122360340 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.132253306 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.141330272 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.151392483 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.161319272 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.173062194 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.186733987 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.195339896 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.203717991 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.213657844 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.222107972 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.234430573 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.246028525 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.253120443 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.260505789 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.276269048 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.290607874 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.302351788 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.314105649 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
4%: loss = 0.030581
[W228 12:05:17.324733664 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.335760452 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.343734133 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.352627237 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.363075567 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.372611969 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.383988467 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.392769001 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.402777422 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.411308532 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.418270729 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.426164712 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.435072162 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.444028864 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.456712607 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.464354982 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.472294619 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.480737735 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.491690074 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.507532561 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.518769850 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.527351494 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.539401838 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.549570667 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.562051864 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.571741211 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.582222913 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.590206472 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.601656408 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.611147245 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.619091241 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.628017526 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.637428855 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:17.649980723 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
